Downloading/unpacking lxml
  Getting page http://pypi.python.org/simple/lxml
  URLs to search for versions for lxml:
  * http://pypi.python.org/simple/lxml
  Analyzing links from page https://pypi.python.org/simple/lxml/
    Skipping link https://pypi.python.org/packages/2.3/l/lxml/lxml-0.9.1-py2.3-linux-i686.egg#md5=2ebdef54b05df44c4550a5671138467a (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    src/lxml/lxml.etree.c:144569: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_error_log’
    src/lxml/lxml.etree.c:144592: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_error_log’
    src/lxml/lxml.etree.c:144606: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_error_log’
    src/lxml/lxml.etree.c:144607: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_error_log’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_19_XPathEvaluatorBase__raise_eval_error’:
    src/lxml/lxml.etree.c:144678: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_error_log’
    src/lxml/lxml.etree.c:144711: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_error_log’
    src/lxml/lxml.etree.c:144776: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_error_log’
    src/lxml/lxml.etree.c:144777: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_error_log’
    src/lxml/lxml.etree.c:144800: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_error_log’
    src/lxml/lxml.etree.c:144814: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_error_log’
    src/lxml/lxml.etree.c:144815: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_error_log’
    src/lxml/lxml.etree.c: At top level:
    src/lxml/lxml.etree.c:144864: error: expected declaration specifiers or ‘...’ before ‘xmlXPathObject’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_19_XPathEvaluatorBase__handle_result’:
    src/lxml/lxml.etree.c:144892: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c:144892: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c:144902: error: ‘__pyx_v_xpathObj’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:144933: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c:144944: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c:144944: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c:144966: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c:145000: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c:145027: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c:145064: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_21XPathElementEvaluator___init__’:
    src/lxml/lxml.etree.c:145231: error: ‘xmlXPathContext’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:145231: error: ‘__pyx_v_xpathCtxt’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:145346: error: ‘struct LxmlDocument’ has no member named ‘_c_doc’
    src/lxml/lxml.etree.c:145375: error: too many arguments to function ‘((struct __pyx_vtabstruct_4lxml_5etree_XPathElementEvaluator *)__pyx_v_self->__pyx_base.__pyx_vtab)->__pyx_base.set_context’
    src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_21XPathElementEvaluator_2register_namespace’:
    src/lxml/lxml.etree.c:145490: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:145504: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c:145504: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_21XPathElementEvaluator_4register_namespaces’:
    src/lxml/lxml.etree.c:145578: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:145695: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c:145695: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_21XPathElementEvaluator_6__call__’:
    src/lxml/lxml.etree.c:145798: error: ‘xmlXPathObject’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:145798: error: ‘__pyx_v_xpathObj’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:145801: error: expected ‘=’, ‘,’, ‘;’, ‘asm’ or ‘__attribute__’ before ‘*’ token
    src/lxml/lxml.etree.c:145801: error: ‘__pyx_v_c_path’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:145807: error: ‘xmlNode’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:145807: error: ‘__pyx_t_3’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:145830: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:145877: error: ‘struct LxmlElement’ has no member named ‘_c_node’
    src/lxml/lxml.etree.c:145878: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:145896: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c:145907: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c:145918: error: expected ‘)’ before ‘xmlChar’
    src/lxml/lxml.etree.c:145941: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:145969: error: too many arguments to function ‘((struct __pyx_vtabstruct_4lxml_5etree_XPathElementEvaluator *)__pyx_v_self->__pyx_base.__pyx_vtab)->__pyx_base._handle_result’
    src/lxml/lxml.etree.c:145984: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c:146020: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_22XPathDocumentEvaluator_2__call__’:
    src/lxml/lxml.etree.c:146379: error: ‘xmlXPathObject’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:146379: error: ‘__pyx_v_xpathObj’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:146380: error: ‘xmlDoc’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:146380: error: ‘__pyx_v_c_doc’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:146383: error: expected ‘=’, ‘,’, ‘;’, ‘asm’ or ‘__attribute__’ before ‘*’ token
    src/lxml/lxml.etree.c:146383: error: ‘__pyx_v_c_path’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:146389: error: ‘__pyx_t_3’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:146413: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:146469: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c:146480: error: ‘struct LxmlDocument’ has no member named ‘_c_doc’
    src/lxml/lxml.etree.c:146480: error: ‘struct LxmlElement’ has no member named ‘_c_node’
    src/lxml/lxml.etree.c:146499: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c:146510: error: expected ‘)’ before ‘xmlChar’
    src/lxml/lxml.etree.c:146533: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:146542: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:146551: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:146579: error: too many arguments to function ‘((struct __pyx_vtabstruct_4lxml_5etree_XPathDocumentEvaluator *)__pyx_v_self->__pyx_base.__pyx_base.__pyx_vtab)->__pyx_base.__pyx_base._handle_result’
    src/lxml/lxml.etree.c:146594: error: ‘struct LxmlDocument’ has no member named ‘_c_doc’
    src/lxml/lxml.etree.c:146603: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c:146630: error: ‘struct LxmlDocument’ has no member named ‘_c_doc’
    src/lxml/lxml.etree.c:146639: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_5XPath___cinit__’:
    src/lxml/lxml.etree.c:147067: error: ‘struct __pyx_obj_4lxml_5etree_XPath’ has no member named ‘_xpath’
    src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_5XPath_2__init__’:
    src/lxml/lxml.etree.c:147179: error: ‘xmlXPathContext’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:147179: error: ‘__pyx_v_xpathCtxt’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:147250: error: ‘struct __pyx_obj_4lxml_5etree_XPath’ has no member named ‘_path’
    src/lxml/lxml.etree.c:147250: error: ‘struct __pyx_obj_4lxml_5etree_XPath’ has no member named ‘_path’
    src/lxml/lxml.etree.c:147250: error: ‘struct __pyx_obj_4lxml_5etree_XPath’ has no member named ‘_path’
    src/lxml/lxml.etree.c:147251: error: ‘struct __pyx_obj_4lxml_5etree_XPath’ has no member named ‘_path’
    src/lxml/lxml.etree.c:147290: error: too many arguments to function ‘((struct __pyx_vtabstruct_4lxml_5etree_XPath *)__pyx_v_self->__pyx_base.__pyx_vtab)->__pyx_base.set_context’
    src/lxml/lxml.etree.c:147301: error: ‘struct __pyx_obj_4lxml_5etree_XPath’ has no member named ‘_path’
    src/lxml/lxml.etree.c:147303: error: ‘struct __pyx_obj_4lxml_5etree_XPath’ has no member named ‘_xpath’
    src/lxml/lxml.etree.c:147303: error: expected ‘)’ before ‘xmlChar’
    src/lxml/lxml.etree.c:147313: error: ‘struct __pyx_obj_4lxml_5etree_XPath’ has no member named ‘_xpath’
    src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_5XPath_4__call__’:
    src/lxml/lxml.etree.c:147422: error: ‘xmlXPathObject’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:147422: error: ‘__pyx_v_xpathObj’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:147430: error: ‘xmlDoc’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:147430: error: ‘__pyx_t_3’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:147431: error: ‘xmlNode’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:147431: error: ‘__pyx_t_4’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:147454: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:147501: error: ‘struct LxmlDocument’ has no member named ‘_c_doc’
    src/lxml/lxml.etree.c:147502: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:147511: error: ‘struct LxmlElement’ has no member named ‘_c_node’
    src/lxml/lxml.etree.c:147512: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:147530: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c:147541: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c:147566: error: ‘struct __pyx_obj_4lxml_5etree_XPath’ has no member named ‘_xpath’
    src/lxml/lxml.etree.c:147566: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:147594: error: too many arguments to function ‘((struct __pyx_vtabstruct_4lxml_5etree_XPath *)__pyx_v_self->__pyx_base.__pyx_vtab)->__pyx_base._handle_result’
    src/lxml/lxml.etree.c:147609: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c:147645: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_5XPath_4path___get__’:
    src/lxml/lxml.etree.c:147759: error: ‘struct __pyx_obj_4lxml_5etree_XPath’ has no member named ‘_path’
    src/lxml/lxml.etree.c:147763: error: ‘struct __pyx_obj_4lxml_5etree_XPath’ has no member named ‘_path’
    src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_5XPath_6__dealloc__’:
    src/lxml/lxml.etree.c:147819: error: ‘struct __pyx_obj_4lxml_5etree_XPath’ has no member named ‘_xpath’
    src/lxml/lxml.etree.c:147829: error: ‘struct __pyx_obj_4lxml_5etree_XPath’ has no member named ‘_xpath’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_20_XSLTResolverContext__copy’:
    src/lxml/lxml.etree.c:148517: error: ‘xmlDoc’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:148517: error: ‘__pyx_t_3’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:148542: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResolverContext’ has no member named ‘_parser’
    src/lxml/lxml.etree.c:148556: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResolverContext’ has no member named ‘_c_style_doc’
    src/lxml/lxml.etree.c:148557: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResolverContext’ has no member named ‘_c_style_doc’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree__initXSLTResolverContext’:
    src/lxml/lxml.etree.c:148635: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResolverContext’ has no member named ‘_parser’
    src/lxml/lxml.etree.c:148635: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResolverContext’ has no member named ‘_parser’
    src/lxml/lxml.etree.c:148635: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResolverContext’ has no member named ‘_parser’
    src/lxml/lxml.etree.c:148636: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResolverContext’ has no member named ‘_parser’
    src/lxml/lxml.etree.c:148645: error: ‘struct __pyx_obj_4lxml_5etree__XSLTResolverContext’ has no member named ‘_c_style_doc’
    src/lxml/lxml.etree.c: At top level:
    src/lxml/lxml.etree.c:148677: error: expected ‘=’, ‘,’, ‘;’, ‘asm’ or ‘__attribute__’ before ‘*’ token
    src/lxml/lxml.etree.c:149211: error: expected ‘;’, ‘,’ or ‘)’ before ‘*’ token
    src/lxml/lxml.etree.c:149414: error: expected ‘=’, ‘,’, ‘;’, ‘asm’ or ‘__attribute__’ before ‘*’ token
    src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_17XSLTAccessControl___cinit__’:
    src/lxml/lxml.etree.c:149665: error: ‘struct __pyx_obj_4lxml_5etree_XSLTAccessControl’ has no member named ‘_prefs’
    src/lxml/lxml.etree.c:149674: error: ‘struct __pyx_obj_4lxml_5etree_XSLTAccessControl’ has no member named ‘_prefs’
    src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_17XSLTAccessControl_2__init__’:
    src/lxml/lxml.etree.c:149826: error: ‘XSLT_SECPREF_READ_FILE’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:149826: error: too many arguments to function ‘__pyx_f_4lxml_5etree_17XSLTAccessControl__setAccess’
    src/lxml/lxml.etree.c:149837: error: ‘XSLT_SECPREF_WRITE_FILE’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:149837: error: too many arguments to function ‘__pyx_f_4lxml_5etree_17XSLTAccessControl__setAccess’
    src/lxml/lxml.etree.c:149848: error: ‘XSLT_SECPREF_CREATE_DIRECTORY’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:149848: error: too many arguments to function ‘__pyx_f_4lxml_5etree_17XSLTAccessControl__setAccess’
    src/lxml/lxml.etree.c:149859: error: ‘XSLT_SECPREF_READ_NETWORK’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:149859: error: too many arguments to function ‘__pyx_f_4lxml_5etree_17XSLTAccessControl__setAccess’
    src/lxml/lxml.etree.c:149870: error: ‘XSLT_SECPREF_WRITE_NETWORK’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:149870: error: too many arguments to function ‘__pyx_f_4lxml_5etree_17XSLTAccessControl__setAccess’
    src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_17XSLTAccessControl_4__dealloc__’:
